WPS Index Rank,Country,Code,"Women, Peace, and Security Index",Region,Education,Employment,Financial Inclusion,Cell Phone Use,Parliamentary Representation,Absence of Legal Discrimination,Access to Justice,Maternal Mortality Ratio,Son Bias,Intimate partner violence ,Community Safety,Political Violence Targeting Women,Proximity to Conflict,region,population,area_km2,gdp_usd_billions,income_level,_merge
51,Suriname,SUR,0.779,LAC,9.2,53.9,70.9,91.5,31.4,76.9,3.1,84.0,104.0,7.7,63.6,0.0,0.0,Americas,1043666560,2322686,24449.6,High,both
52,Cyprus,CYP,0.77,CEE&CA,12.4,76.4,92.7,100.0,14.3,96.9,3.7,14.0,106.5,3.1,59.0,0.1,0.0,Europe,1143987779,4220122,3209.9,Lower Middle,both
52,Guyana,GUY,0.77,LAC,8.6,42.4,70.9,91.5,39.4,86.9,2.6,75.0,103.7,10.5,63.6,0.0,0.0,Americas,1020671135,5541041,6626.5,Upper Middle,both
54,Paraguay,PRY,0.768,LAC,8.9,66.2,55.3,94.0,23.2,94.4,2.2,58.0,105.0,5.5,44.0,0.0,0.0,Americas,1302660515,14198453,24109.1,High,both
55,Bahrain,BHR,0.765,MENA,12.1,48.4,75.4,100.0,22.5,68.1,1.4,17.0,103.8,8.2,87.0,0.0,0.0,Asia,1158139533,6749809,17823.8,High,both
56,Armenia,ARM,0.762,CEE&CA,11.3,62.4,52.2,94.0,38.3,90.6,3.1,19.0,108.3,4.6,79.0,0.0,42.1,Asia,856839437,12530212,10952.6,Upper Middle,both
57,Thailand,THA,0.761,EAP,8.9,76.5,92.7,90.0,20.4,78.1,1.9,34.0,106.4,9.3,59.0,0.0,2.8,Asia,1111495658,15149661,3025.2,Lower Middle,both
58,Oman,OMN,0.755,MENA,12.1,45.6,63.5,100.0,10.2,46.3,2.6,13.0,104.4,8.2,90.0,0.0,0.0,Asia,482543863,2148652,8452.2,High,both
59,Bosnia and Herzegovina,BIH,0.753,CEE&CA,10.3,51.6,70.4,88.0,15.8,85.0,2.4,6.0,106.7,3.4,62.0,0.0,0.0,Europe,1263393345,7721669,14711.0,Upper Middle,both
60,Greece,GRC,0.752,DC,11.1,61.9,93.4,92.0,23.3,100.0,3.2,5.0,106.4,5.1,51.0,0.1,0.0,Europe,15452219,2382432,17696.1,High,both
61,Montenegro,MNE,0.743,CEE&CA,12.2,63.1,67.6,94.0,27.2,85.0,2.8,6.0,106.7,4.4,85.0,0.3,0.0,Europe,126440448,7682311,1685.1,Upper Middle,both
62,Cabo Verde,CPV,0.741,SSA,5.8,58.4,54.8,71.0,44.4,86.3,2.6,40.0,103.3,10.9,58.0,0.0,0.0,Africa,67468813,11087640,1771.5,High,both
63,Belarus,BLR,0.739,CEE&CA,12.1,80.8,81.3,88.0,32.7,75.6,1.0,1.0,105.9,6.3,56.0,0.0,0.0,Europe,511121062,9344446,16724.5,High,both
63,Chile,CHL,0.739,LAC,11.2,64.0,86.6,96.0,32.8,80.0,3.1,10.0,104.3,5.8,34.0,0.1,0.0,Americas,460080045,4439948,18083.8,High,both
63,Palau,PLW,0.739,EAP,13.3,74.5,82.2,95.0,19.4,56.3,2.4,89.0,107.7,13.8,74.9,0.0,0.0,Oceania,1226315709,15860507,6075.0,Upper Middle,both
63,Saudi Arabia,SAU,0.739,MENA,10.7,54.5,63.5,100.0,19.9,71.3,1.4,7.0,105.1,8.2,87.0,0.0,5.1,Asia,1015711648,13658965,4760.3,Upper Middle,both
67,Malaysia,MYS,0.738,EAP,11.0,60.6,87.5,94.0,14.0,60.6,2.6,26.0,106.5,7.4,36.0,0.0,0.0,Asia,208167333,14463977,8857.5,High,both
68,Albania,ALB,0.731,CEE&CA,9.9,70.4,45.7,92.0,35.7,91.3,3.1,7.0,106.8,6.2,60.0,0.1,0.0,Europe,882845422,15671047,21595.9,High,both
68,Fiji,FJI,0.731,EAP,10.4,44.4,75.9,93.9,9.1,82.5,3.1,30.0,107.1,23.2,77.9,0.0,0.0,Oceania,116341731,3302655,1515.4,Upper Middle,both
70,Kuwait,KWT,0.723,MENA,8.4,40.0,73.5,100.0,3.1,38.1,2.7,8.0,104.7,8.2,84.0,0.0,0.0,Asia,728656787,3666760,6216.5,Upper Middle,both
70,Qatar,QAT,0.723,MENA,12.7,65.5,61.6,91.9,4.4,35.6,2.4,4.0,104.1,8.2,64.5,0.0,0.0,Asia,408480519,15053272,3504.6,Upper Middle,both
72,Kazakhstan,KAZ,0.722,CEE&CA,12.6,75.3,83.6,91.0,18.9,75.6,1.7,10.0,106.4,6.0,60.0,0.0,0.0,Asia,394047563,9346724,11565.8,High,both
73,Viet Nam,VNM,0.721,EAP,8.5,82.6,52.8,98.0,31.4,88.1,2.1,48.0,110.6,9.5,86.0,0.0,0.0,Asia,161897817,14869300,20200.6,High,both
74,Turkmenistan,TKM,0.72,CEE&CA,10.8,57.5,35.5,89.0,25.6,78.5,0.7,5.0,106.7,8.4,91.0,0.0,0.0,Asia,1181824609,3285571,1264.8,Low,both
75,Russian Federation,RUS,0.718,CEE&CA,12.5,77.1,90.1,100.0,17.0,73.1,1.4,9.0,105.7,6.1,61.0,0.0,25.3,Europe,1160913744,495491,24224.9,High,both
76,Puerto Rico,PRI,0.707,LAC,13.2,41.9,66.1,93.0,35.0,83.8,2.6,11.0,105.2,6.6,40.0,0.6,0.0,Americas,507631088,5580774,10160.4,High,both
77,Sri Lanka,LKA,0.706,SA,10.7,40.0,89.3,87.0,9.8,65.6,2.4,18.0,104.4,4.1,57.0,0.0,0.0,Asia,1033719343,7172469,21616.3,High,both
78,Maldives,MDV,0.704,SA,7.4,53.2,74.2,83.7,3.2,73.8,2.0,32.0,105.1,6.1,43.0,0.0,0.0,Asia,125928568,5524605,9474.4,High,both
79,Jamaica,JAM,0.703,LAC,10.2,75.9,71.6,93.0,31.3,74.4,3.1,130.0,103.9,7.3,60.0,1.3,0.0,Americas,838434338,8899037,23163.0,High,both
80,Bolivia,BOL,0.701,LAC,9.2,79.2,63.3,86.0,48.2,88.8,2.0,146.0,104.2,18.3,43.0,0.0,1.8,Americas,977133037,9571675,10575.2,Upper Middle,both
80,Peru,PER,0.701,LAC,9.6,71.2,53.0,85.0,41.5,95.0,2.1,51.0,104.1,11.1,38.0,0.1,3.5,Americas,1193513386,16330282,3870.0,Lower Middle,both
82,Kosovo,XKX,0.7,"CEE&CA, FS",8.4,22.8,47.4,97.0,36.7,91.9,2.5,175.5,106.9,11.9,85.0,0.0,32.5,Europe,637185209,7305129,24217.7,High,both
83,Lao PDR,LAO,0.698,EAP,5.1,68.7,37.9,85.0,22.0,85.6,1.5,112.0,105.3,8.0,56.0,0.0,0.0,Asia,1243790192,2045696,18699.4,High,both
84,Israel,ISR,0.697,DC,13.6,76.8,91.9,96.0,24.2,80.6,2.9,2.0,105.5,5.6,63.0,0.0,99.6,Asia,122771493,1682797,14604.5,High,both
84,Kyrgyzstan,KGZ,0.697,CEE&CA,11.8,53.4,43.8,95.0,22.2,76.9,2.5,42.0,105.6,13.3,71.0,0.1,0.0,Asia,1079872962,5282865,1422.1,Lower Middle,both
86,Panama,PAN,0.696,LAC,10.8,60.9,43.1,84.0,21.7,79.4,2.9,37.0,105.3,7.8,54.0,0.1,0.0,Americas,1090563393,2688394,21283.6,High,both
87,El Salvador,SLV,0.691,LAC,7.0,58.2,29.2,86.0,31.7,88.8,0.8,39.0,104.8,5.7,85.0,0.0,0.0,Americas,147158436,2280688,16880.3,High,both
88,Jordan,JOR,0.686,MENA,9.7,16.0,34.1,87.0,17.9,59.4,2.7,31.0,104.9,13.5,68.0,0.0,0.0,Asia,505106523,13548759,2997.3,Upper Middle,both
89,China,CHN,0.685,EAP,7.6,57.7,87.3,100.0,26.5,78.1,1.9,16.0,110.3,7.6,93.0,0.0,0.0,Asia,1223378636,8261916,14473.0,Upper Middle,both
89,Samoa,WSM,0.685,EAP,11.8,37.6,69.8,86.7,13.0,75.0,2.1,101.0,107.6,17.8,74.2,0.0,0.0,Oceania,85354575,2751206,10480.7,High,both
89,Tajikistan,TJK,0.685,CEE&CA,10.9,28.8,39.4,68.0,26.6,78.8,0.7,14.0,106.3,14.0,93.0,0.0,0.0,Asia,1253436694,10615910,23367.7,High,both
89,Tonga,TON,0.685,EAP,10.9,56.2,75.9,93.9,10.0,58.8,2.0,67.0,108.1,16.9,77.9,0.0,0.0,Oceania,438653292,10542561,5967.2,Upper Middle,both
89,Trinidad and Tobago,TTO,0.685,LAC,10.9,61.1,73.6,92.0,29.2,75.0,2.9,54.0,104.0,7.5,42.0,3.0,0.0,Americas,849953635,4391846,16792.3,High,both
94,Gabon,GAB,0.679,SSA,10.5,59.7,61.3,89.0,23.4,95.0,2.9,233.0,102.1,22.0,34.0,0.0,0.0,Africa,644248817,15342210,7904.5,Upper Middle,both
94,Mauritius,MUS,0.679,SSA,10.0,57.7,89.4,93.0,17.9,89.4,2.5,66.0,103.5,11.4,53.0,0.3,0.0,Africa,155795153,312874,11457.2,High,both
96,Indonesia,IDN,0.678,EAP,8.2,59.5,52.3,75.0,21.9,70.6,2.3,140.0,106.0,8.9,74.0,0.0,9.4,Asia,1209029634,3355114,1831.6,Lower Middle,both
97,Dominican Republic,DOM,0.675,LAC,9.2,61.4,49.0,90.0,33.3,86.3,1.9,124.0,104.4,9.6,40.0,0.1,0.0,Americas,457755397,16974973,6630.1,High,both
98,Uzbekistan,UZB,0.674,CEE&CA,11.8,44.7,38.8,77.0,34.0,82.5,1.8,26.0,107.8,11.2,81.0,0.0,0.0,Asia,749500764,2308553,21981.8,High,both
99,Bhutan,BTN,0.673,SA,5.2,68.4,27.7,69.7,6.9,75.0,2.8,47.0,104.8,8.6,59.0,0.0,0.0,Asia,793563385,9562890,3943.8,Upper Middle,both
100,Tunisia,TUN,0.671,MENA,7.0,27.8,28.7,86.0,14.8,64.4,3.2,36.0,105.0,10.1,55.0,0.0,7.0,Africa,1166561686,10151090,15292.0,Upper Middle,both
101,Marshall Islands,MHL,0.67,"EAP, FS",11.5,43.0,65.4,87.9,12.1,65.6,2.0,155.0,107.0,19.3,70.7,0.0,0.0,Oceania,1135901495,262799,16696.6,High,both
102,Morocco,MAR,0.668,MENA,5.3,21.3,32.7,82.0,21.4,75.6,3.0,70.0,104.7,10.5,57.0,0.0,0.0,Africa,1191009339,10045783,23293.9,High,both
102,Timor-Leste,TLS,0.668,"EAP, FS",5.8,52.7,58.6,77.4,35.4,86.3,2.1,192.0,107.1,28.2,64.8,0.0,0.0,Asia,222460317,4506362,6611.7,High,both
104,Belize,BLZ,0.667,LAC,9.0,60.9,52.3,84.0,19.6,82.5,2.1,67.0,105.1,7.8,66.0,1.5,0.0,Americas,229868004,5216266,6808.8,High,both
104,Cambodia,KHM,0.667,EAP,4.4,82.9,32.5,79.0,15.5,81.3,1.2,137.0,105.3,9.1,54.0,0.0,0.0,Asia,1298872165,7067858,17940.3,Upper Middle,both
106,Türkiye,TUR,0.664,CEE&CA,7.9,39.6,62.5,96.0,19.9,82.5,1.8,15.0,105.0,12.1,44.0,0.0,30.7,Asia,437231893,8858129,12635.3,High,both
107,Nicaragua,NIC,0.659,LAC,9.9,57.5,21.6,84.0,55.0,86.3,0.1,60.0,103.5,6.4,54.0,0.0,0.0,Americas,539288776,1704828,2307.6,Lower Middle,both
108,Botswana,BWA,0.658,SSA,9.7,60.1,53.9,90.0,8.7,63.8,3.0,155.0,103.2,17.1,27.0,0.0,0.0,Africa,909632041,9284147,1102.3,Lower Middle,both
108,Solomon Islands,SLB,0.658,"EAP, FS",5.5,90.0,58.6,77.4,6.0,56.9,3.0,123.0,107.0,28.1,64.8,0.0,0.0,Oceania,716317211,4389879,15927.9,High,both
110,Senegal,SEN,0.657,SSA,2.7,50.0,50.3,84.0,41.2,72.5,2.4,237.0,103.1,12.4,48.0,0.0,0.0,Africa,562554654,5422091,18530.8,High,both
111,Azerbaijan,AZE,0.653,CEE&CA,11.0,68.9,38.8,86.0,20.8,85.0,1.5,18.0,111.3,5.2,62.0,0.0,23.3,Asia,1184734684,14351091,14022.7,Upper Middle,both
112,Kiribati,KIR,0.652,"EAP, FS",9.3,42.9,58.6,77.4,11.1,76.3,2.0,80.0,107.1,25.2,64.8,0.0,0.0,Oceania,240257332,2525064,23626.3,High,both
113,Federated States of Micronesia,FSM,0.648,"EAP, FS",6.9,49.4,58.6,77.4,21.4,61.3,2.0,129.0,107.0,21.1,64.8,0.0,0.0,Oceania,320101645,1209203,20864.9,High,both
113,South Africa,ZAF,0.648,SSA,10.5,45.0,86.2,83.0,44.7,88.1,3.3,118.0,104.0,13.1,25.0,0.1,47.6,Africa,1250939768,4969502,10744.7,Upper Middle,both
115,Vanuatu,VUT,0.646,EAP,6.9,45.1,66.9,79.9,1.9,55.6,3.6,100.0,107.0,29.4,70.1,0.0,0.0,Oceania,89836799,10343733,9116.4,High,both
116,Ukraine,UKR,0.645,"CEE&CA, FS",11.4,67.7,80.7,100.0,21.2,85.0,2.4,15.0,106.2,8.7,51.0,0.0,92.0,Europe,85683587,12006385,5252.0,High,both
117,Ghana,GHA,0.639,SSA,6.1,75.8,62.6,86.0,14.6,75.0,2.7,234.0,103.8,10.2,62.0,0.1,5.9,Africa,535871027,3449481,8842.0,High,both
118,Venezuela,VEN,0.638,"LAC, FS",10.0,55.5,79.7,98.0,32.1,85.0,1.0,227.0,105.2,8.5,52.0,0.1,38.2,Americas,1202350699,13636062,24345.9,High,both
119,Brazil,BRA,0.632,LAC,8.6,60.5,80.9,91.0,18.4,85.0,2.6,67.0,104.5,6.5,40.0,0.3,44.5,Americas,331910766,7943886,21615.2,High,both
120,Nepal,NPL,0.631,SA,3.5,30.5,49.9,75.0,34.1,80.6,2.7,142.0,104.9,11.4,55.0,0.1,0.0,Asia,380227064,13834604,619.8,Lower Middle,both
121,Rwanda,RWA,0.624,SSA,4.5,51.3,45.0,67.0,61.3,91.9,2.2,229.0,102.6,23.5,76.0,0.0,17.6,Africa,713372851,13815101,20055.9,High,both
121,Tanzania,TZA,0.624,SSA,5.5,88.1,46.0,75.0,37.8,81.3,2.6,276.0,103.1,24.3,60.0,0.0,15.8,Africa,532945089,8952814,3980.0,Upper Middle,both
123,Algeria,DZA,0.621,MENA,6.5,17.8,31.2,100.0,6.8,57.5,2.5,62.0,104.6,10.5,71.0,0.0,2.6,Africa,232143587,12836270,21804.2,High,both
124,São Tomé and Príncipe,STP,0.62,"SSA, FS",5.2,21.5,49.5,70.7,14.6,83.1,2.7,75.0,102.7,18.1,55.7,0.0,0.0,Africa,1010809122,7463937,4989.4,Upper Middle,both
125,Egypt,EGY,0.617,MENA,7.9,20.1,24.2,74.0,23.0,50.6,2.3,17.0,105.5,15.1,76.0,0.0,52.1,Africa,988503674,11732889,7629.8,Upper Middle,both
126,Lesotho,LSO,0.614,SSA,8.4,54.7,62.4,80.0,24.2,80.6,2.7,478.0,102.8,16.5,29.0,0.0,0.0,Africa,488767597,7480373,591.7,Lower Middle,both
127,Ecuador,ECU,0.612,LAC,8.9,61.7,57.9,87.0,45.0,89.4,2.1,55.0,104.6,8.1,31.0,0.1,74.1,Americas,414753067,13370599,8206.6,High,both
128,Iran,IRN,0.608,SA,10.9,14.8,85.1,87.0,4.9,31.3,1.5,16.0,105.2,17.6,72.0,0.0,17.8,Asia,149089928,9366180,8778.7,High,both
128,Libya,LBY,0.608,"MENA, FS",8.4,36.1,59.6,100.0,16.5,50.0,0.8,59.0,105.7,12.7,77.0,0.0,34.2,Africa,1093950357,13411281,16988.0,High,both
128,Namibia,NAM,0.608,SSA,7.5,60.1,69.3,79.0,32.6,80.0,2.9,139.0,101.1,15.9,44.0,0.2,0.0,Africa,1151524515,11111845,23480.9,High,both
131,India,IND,0.607,SA,6.2,42.2,77.6,68.0,14.7,74.4,2.1,80.0,107.1,18.4,68.0,0.0,15.0,Asia,247704515,8765227,4464.3,High,both
131,Philippines,PHL,0.607,EAP,9.1,62.3,47.4,91.0,28.2,78.8,2.7,84.0,107.7,5.9,58.0,0.1,71.4,Asia,570094674,1283998,2710.2,Upper Middle,both
133,Angola,AGO,0.601,SSA,4.5,78.6,22.3,71.0,39.1,79.4,2.4,183.0,102.8,24.7,58.0,0.0,2.3,Africa,933228566,11599634,18213.7,High,both
133,Sierra Leone,SLE,0.601,SSA,2.4,62.6,24.8,52.0,29.5,92.5,2.8,354.0,103.4,19.8,50.0,0.0,0.0,Africa,673626911,14643248,15155.3,High,both
135,Comoros,COM,0.59,"SSA, FS",5.2,61.1,29.3,65.0,15.2,65.0,1.0,179.0,103.2,8.2,60.0,0.0,0.0,Africa,1098282662,3880728,9629.9,Upper Middle,both
135,Zimbabwe,ZWE,0.59,"SSA, FS",8.1,66.2,54.0,82.0,33.2,86.9,2.4,358.0,102.5,18.2,33.0,0.1,0.0,Africa,1238223398,6378285,6368.1,Upper Middle,both
137,Côte d'Ivoire,CIV,0.589,SSA,4.0,71.7,37.4,85.0,16.5,95.0,2.1,359.0,103.0,16.4,60.0,0.0,0.0,Africa,936436394,57049,12998.1,High,both
138,Benin,BEN,0.587,SSA,2.0,86.2,39.8,75.0,26.6,83.8,2.9,518.0,104.2,14.6,58.0,0.1,0.0,Africa,1156326854,6611701,9105.6,Upper Middle,both
138,Uganda,UGA,0.587,SSA,5.2,80.1,65.1,68.0,34.1,83.8,1.9,170.0,102.9,26.1,44.0,0.1,16.3,Africa,150277605,11079974,15578.9,High,both
140,Congo,COG,0.583,"SSA, FS",7.3,57.1,43.8,67.0,20.2,58.1,1.5,241.0,102.6,18.5,45.0,0.0,0.0,Africa,267640827,10077443,12678.1,High,both
141,Lebanon,LBN,0.575,"MENA, FS",13.1,30.9,16.6,90.0,6.3,58.8,1.9,15.0,105.3,14.7,44.0,0.0,100.0,Asia,877027098,10945182,10060.1,Upper Middle,both
142,Zambia,ZMB,0.566,SSA,6.6,66.5,45.0,74.0,15.0,81.3,2.1,85.0,101.1,27.8,35.0,0.0,0.0,Africa,634924704,4271369,4796.1,Upper Middle,both
